id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_felix1de_backend,access_felix1de_backend,model_felix1de_backend,,1,0,0,0,
access_backend_berater,access_backend_berater,model_backend_berater,,1,0,0,0,
access_backend_kanzleien,access_backend_kanzleien,model_backend_kanzleien,,1,0,0,0,
access_backend_mandanten,access_backend_mandanten,model_backend_mandanten,,1,0,0,0,
access_backend_unternehmensformen,access_backend_unternehmensformen,model_backend_unternehmensformen,,1,0,0,0,
access_backend_branchen,access_backend_branchen,model_backend_branchen,,1,0,0,0,
access_backend_mandantenstatus,access_backend_mandantenstatus,model_backend_mandantenstatus,,1,0,0,0,
access_backend_jahresplan,access_backend_jahresplan,model_backend_jahresplan,,1,0,0,0,
access_backend_kontakte,access_backend_kontakte,model_backend_kontakte,,1,0,0,0,
access_backend_auftraege,access_backend_auftraege,model_backend_auftraege,,1,0,0,0,
access_backend_pakete,access_backend_pakete,model_backend_pakete,,1,0,0,0,
access_backend_felix1gruppen,access_backend_felix1gruppen,model_backend_felix1gruppen,,1,0,0,0,
access_backend_paketkategorie,access_backend_paketkategorie,model_backend_paketkategorie,,1,0,0,0,
access_backend_paket,access_backend_paket,model_backend_paket,,1,0,0,0,
access_backend_checklistenvorlagen,access_backend_checklistenvorlagen,model_backend_checklistenvorlagen,,1,0,0,0,
access_backend_checklistentypen,access_backend_checklistentypen,model_backend_checklistentypen,,1,0,0,0,
access_backend_paketestatus,access_backend_paketestatus,model_backend_paketestatus,,1,0,0,0,
access_backend_preiseschluessel,access_backend_preiseschluessel,model_backend_preiseschluessel,,1,0,0,0,
access_backend_abrechnungszeitraeume,access_backend_abrechnungszeitraeume,model_backend_abrechnungszeitraeume,,1,0,0,0,
access_backend_ops,access_backend_ops,model_backend_ops,,1,0,0,0,
access_backend_lohnmandanten,access_backend_lohnmandanten,model_backend_lohnmandanten,,1,0,0,0,
access_backend_lohnpreiseartikel,access_backend_lohnpreiseartikel,model_backend_lohnpreiseartikel,,1,0,0,0,
access_backend_apiais_accessid,access_backend_apiais_accessid,model_backend_apiais_accessid,,1,0,0,0,
access_backend_apiais_autoname,access_backend_apiais_autoname,model_backend_apiais_autoname,,1,0,0,0
